0,0,2.125711,49
1,1,1.688419,64
0,0,1.875813,4
0,0,1.956676,9
1,0,1.867254,16
1,0,2.1745329,25
1,0,1.914497,36
1,1,2.017926,49
1,1,2.1176591,64
0,1,1.9776289,81
0,0,1.570451,4
0,0,1.562185,9
0,0,1.569977,16
0,0,1.79412,25
0,0,1.837172,36
1,0,1.813935,49
1,0,2.0383959,64
1,0,1.9059041,81
0,1,.59686291,4
0,0,.4749912,9
0,0,1.090265,16
0,1,1.000002,25
0,1,.83305311,36
0,1,1.401281,49
0,1,1.734129,64
0,1,1.882872,81
0,1,2.0000441,4
1,1,2.3077121,9
1,1,2.3088131,16
0,1,1.880416,25
1,0,1.8699009,36
1,1,2.0791979,49
1,1,1.88745,64
0,0,1.809427,81
0,1,.99758059,4
0,1,.2309867,9
0,1,.4322609,16
0,1,.97415531,25
0,1,.51220989,36
0,0,.94843632,49
0,0,1.282688,64
1,0,1.377867,81
0,0,1.865393,4
0,0,2.1342499,9
0,0,1.040897,16
0,0,1.761968,25
0,0,1.919158,36
0,0,2.257066,49
0,0,2.111954,64
0,0,1.892331,81
0,0,1.175441,4
0,0,1.411612,9
0,0,1.615795,16
0,0,1.688941,25
0,0,1.96155,36
0,0,1.910543,49
0,0,2.0183091,64
0,0,2.2822919,81
1,0,1.568009,9
1,1,1.395864,16
1,1,1.380348,25
1,1,1.494423,36
1,1,1.394864,49
1,1,1.440539,64
1,1,1.596362,81
1,1,1.619917,100
0,0,1.602506,4
0,0,2.0349901,9
0,0,2.2386279,16
0,0,2.2176709,25
0,0,2.4478309,36
0,0,2.6036899,49
0,0,2.35569,64
1,0,2.1869819,81
0,0,.85355848,1
0,0,.89216697,4
0,0,.85004127,9
0,0,.59093767,16
0,0,1.202973,25
0,0,1.554618,36
0,0,1.802116,49
1,0,1.69793,64
0,0,2.135247,4
0,0,2.222542,9
0,0,2.1356699,16
0,0,2.2362361,25
0,0,2.347523,36
1,0,2.414448,49
1,0,.049444899,64
1,0,2.623219,81
0,0,.81939089,4
0,0,.58959472,9
0,0,1.399767,16
0,0,1.555511,25
0,0,1.618008,36
0,0,1.607972,49
0,0,1.610093,64
0,0,1.19745,81
0,0,1.039625,1
0,0,1.359861,4
0,0,1.260502,9
0,0,1.32271,16
0,0,1.7187721,25
0,0,1.3103991,36
0,0,1.411625,49
0,0,1.386204,64
0,1,2.2364571,9
0,1,2.376693,16
1,1,2.386539,25
1,0,2.3846281,36
1,0,2.400285,49
1,0,2.471379,64
1,0,2.2641001,81
1,0,2.2822919,100
0,1,2.0708051,16
0,1,1.988927,25
0,1,1.9781851,36
0,1,2.088315,49
0,1,2.128834,64
0,1,2.207794,81
0,1,2.475409,100
0,1,2.2177539,121
0,0,1.41754,25
0,0,1.478102,36
0,0,1.384884,49
0,0,1.517771,64
1,0,1.427654,81
1,0,1.440539,100
1,0,1.420472,121
1,0,1.381506,144
1,0,1.5576431,4
1,0,1.482438,9
1,0,1.244216,16
1,0,.72082669,25
1,0,.80707759,36
1,0,.82310402,49
1,0,1.109036,64
1,0,2.2386439,81
0,0,1.448,16
0,0,1.752539,25
0,0,1.547403,36
0,0,2.043864,49
0,0,2.152144,64
0,0,2.2672181,81
1,0,2.7473431,100
1,0,2.5771799,121
0,0,.72466367,9
0,0,1.794263,16
0,0,1.1619281,25
1,0,1.4596,36
1,0,1.0282201,49
1,0,1.3033381,64
1,0,1.6498851,81
1,1,1.309185,100
1,0,1.903118,16
1,0,2.021071,25
1,0,1.8954279,36
1,0,2.1225071,49
1,0,1.880372,64
1,0,1.9924771,81
1,0,1.964025,100
1,0,1.929471,121
0,0,1.087997,4
0,0,1.249145,9
0,0,1.547403,16
0,0,1.351703,25
0,0,1.4261169,36
0,0,1.056601,49
0,0,1.264223,64
0,0,2.00001,81
0,0,1.8871239,1
0,0,1.481521,4
0,0,1.2176419,9
0,0,.73758608,16
1,0,1.2887729,25
1,0,1.073506,36
1,0,1.3171721,49
0,0,2.01705,64
0,1,1.111003,36
1,0,1.162093,49
1,1,1.061895,64
1,0,1.127573,81
1,0,1.18918,100
1,1,1.222795,121
1,0,1.164667,144
1,0,1.395895,169
1,0,1.342639,9
1,0,1.406497,16
1,0,1.529703,25
1,0,1.757597,36
1,0,1.90569,49
1,0,1.9662319,64
1,0,2.1404171,81
1,0,2.175559,100
0,0,1.2640769,36
0,0,1.2780811,49
0,0,.99976301,64
0,0,.96542412,81
0,0,1.02862,100
0,0,1.012998,121
1,0,1.28434,144
1,1,1.408174,169
0,0,1.551968,1
0,0,2.128232,4
0,0,2.757776,9
0,0,1.509607,16
0,0,1.933386,25
0,0,2.2776761,36
0,0,2.265224,49
1,0,2.282759,64
0,0,.8810845,9
0,0,2.040221,16
0,0,1.833003,25
0,0,1.7742,36
0,0,1.8223079,49
0,0,2.657274,64
0,0,2.774627,81
0,0,2.8517859,100
0,0,1.54331,25
1,0,1.570217,36
1,0,1.656602,49
1,0,1.660872,64
1,0,2.0009999,81
1,0,1.871322,100
1,0,1.890475,121
1,0,2.0354321,144
0,0,1.413112,4
0,0,1.667773,9
0,0,1.922096,16
0,0,1.741374,25
0,0,2.01105,36
1,0,2.2235429,49
1,0,2.088562,64
1,0,2.3413081,81
0,0,1.3028179,25
0,0,1.330724,36
0,0,1.299566,49
0,0,1.631099,64
0,0,1.659153,81
0,0,1.6481791,100
0,0,1.554003,121
0,0,1.933748,144
0,0,1.853465,4
0,0,1.6094379,9
0,1,1.690503,16
0,1,1.537495,25
1,0,2.041054,36
1,0,1.920112,49
1,0,2.1136191,64
1,0,2.2177539,81
0,0,1.510343,4
0,0,1.510857,9
0,0,1.061895,16
0,0,1.3507169,25
0,0,1.216045,36
0,0,1.173911,49
0,0,1.3404289,64
1,0,1.381506,81
0,0,1.622382,25
0,1,1.752539,36
0,1,1.934756,49
0,1,1.778595,64
0,1,1.868611,81
0,1,2.0110841,100
0,1,2.2513721,121
0,1,2.2505441,144
0,0,1.5307471,25
1,0,1.339993,36
0,0,1.659569,49
1,0,1.383423,64
1,0,1.511506,81
0,0,1.425035,100
1,0,1.44396,121
0,0,1.444379,144
1,0,1.7508661,9
0,0,1.832376,16
0,1,1.755042,25
0,0,1.782105,36
0,0,1.7217669,49
0,1,1.7333111,64
1,0,1.7646821,81
1,0,1.907599,100
0,0,.5567801,4
0,0,1.554713,9
0,0,1.686834,16
0,0,1.644793,25
0,0,2.21279,36
0,0,1.894877,49
0,0,1.791083,64
0,0,2.0587089,81
0,0,1.54331,16
0,0,1.689481,25
1,0,1.8776439,36
1,0,2.5892539,49
1,0,2.7385991,64
1,0,1.861753,81
1,0,1.911142,100
1,0,1.907599,121
0,0,1.0597759,64
0,0,1.467702,81
0,0,1.339763,100
0,0,1.294627,121
0,0,1.251763,144
0,0,1.332203,169
0,0,1.285941,196
0,0,1.286196,225
0,0,1.764698,16
1,0,-.72391891,25
1,0,1.890843,36
1,0,2.088315,49
1,0,2.206275,64
1,0,2.159004,81
1,0,2.221297,100
1,0,1.583854,121
0,1,1.770083,25
0,1,1.601716,36
0,1,1.547403,49
0,1,1.7860349,64
0,1,1.682546,81
0,1,1.720499,100
0,1,1.799961,121
0,1,1.760996,144
0,0,.2062864,4
1,0,1.12105,9
1,1,1.086117,16
1,1,1.2689151,25
1,1,1.099373,36
1,1,1.345229,49
1,0,1.900045,64
1,0,1.5153919,81
0,0,2.0364549,16
0,0,1.142368,25
0,0,1.378536,36
1,0,1.473754,49
0,0,1.474907,64
1,0,1.4162821,81
1,0,1.498433,100
1,0,1.5008529,121
0,1,1.178336,1
0,1,1.0872869,4
0,0,.0077342,9
0,0,.79670489,16
0,0,1.037228,25
0,0,1.208374,36
0,0,1.204459,49
0,0,1.85708,64
0,0,.97439659,9
0,0,2.4651041,16
0,0,1.0550359,25
0,0,1.142765,36
0,0,1.012747,49
0,0,1.0728149,64
0,0,1.059985,81
0,0,.92692667,100
0,0,1.033779,4
0,1,1.292641,9
0,0,1.314466,16
0,0,1.258215,25
0,0,1.647278,36
0,0,1.765962,49
0,0,1.799961,64
1,0,1.8106869,81
1,1,1.375923,25
1,1,1.3539079,36
1,0,1.349577,49
1,0,1.351197,64
1,0,1.370306,81
1,0,1.401319,100
1,0,1.580543,121
1,1,1.635995,144
0,1,.97889781,16
0,0,1.241713,25
0,0,1.25972,36
0,0,1.032263,49
0,0,1.1961941,64
0,0,1.168105,81
0,0,1.366405,100
0,0,1.398313,121
0,0,1.311867,4
1,0,1.222665,9
1,1,1.408867,16
1,0,1.5743411,25
1,0,1.4558589,36
1,0,1.874825,49
1,0,1.873946,64
1,0,1.733726,81
0,0,1.576051,9
1,0,1.742017,16
1,0,1.778827,25
1,0,1.8711621,36
1,0,1.656396,49
1,0,1.78303,64
1,0,1.594825,81
1,0,1.995091,100
1,0,1.324701,4
1,0,1.347074,9
1,0,1.56267,16
1,0,3.2006891,25
1,0,1.8383009,36
0,0,1.8704489,49
0,0,.82576472,64
0,0,1.844714,81
0,0,1.176473,9
0,0,1.324259,16
0,0,1.235966,25
0,0,1.592994,36
0,0,1.725366,49
0,0,1.820029,64
0,0,1.836141,81
0,0,1.861079,100
0,0,2.111691,16
1,0,2.170552,25
1,0,2.1348391,36
1,0,2.0724299,49
1,0,2.0405409,64
1,0,2.0189581,81
1,0,2.167382,100
1,0,1.8734879,121
0,1,.56097919,1
0,0,1.546365,4
0,0,1.531898,9
0,0,1.591879,16
0,0,1.685168,25
0,0,1.6481791,36
0,0,1.565979,49
1,0,2.068423,64
0,1,-.38458189,4
0,1,1.88607,9
0,1,1.987385,16
0,1,2.1366611,25
0,1,1.804234,36
0,0,2.130121,49
0,0,2.631413,64
0,0,2.793118,81
0,0,1.624842,16
0,0,1.616873,25
0,0,1.429619,36
0,0,1.73646,49
0,0,1.716042,64
1,0,1.809021,81
1,0,1.799961,100
1,0,2.183852,121
0,0,1.784472,25
0,1,1.93486,36
0,0,2.0269761,49
0,0,2.109822,64
0,0,2.128834,81
0,1,2.094466,100
0,0,2.2567201,121
0,0,2.9109011,144
0,1,1.461625,4
0,1,1.682905,9
1,0,1.872825,16
1,0,2.043864,25
0,0,2.3503759,36
0,0,2.387136,49
0,0,2.410871,64
0,0,2.480118,81
0,1,1.630321,4
0,1,1.6835459,9
0,1,1.7810169,16
0,1,1.381639,25
0,1,2.0306239,36
0,1,1.810698,49
0,1,2.012398,64
0,1,2.3200331,81
0,0,.64350033,1
0,0,.89794159,4
0,1,1.278797,9
0,1,1.335449,16
0,0,1.5262001,25
0,0,1.434204,36
0,0,.0603747,49
0,0,1.3937761,64
0,0,1.389388,1
0,0,1.241713,4
0,0,.98590881,9
1,0,1.1440541,16
1,0,1.654601,25
0,1,1.6481791,36
0,1,1.33306,49
0,0,1.738181,64
1,0,2.36429,4
1,0,2.3376181,9
1,0,2.41644,16
1,0,2.5138669,25
1,0,2.6476271,36
1,0,2.6362131,49
1,0,2.718755,64
1,0,2.768744,81
0,1,.93717402,4
0,0,1.0188299,9
0,0,1.119959,16
0,0,.83838981,25
0,0,1.246248,36
0,0,1.197978,49
0,0,1.253418,64
0,0,1.301463,81
0,0,1.654456,4
1,0,1.589548,9
1,1,1.748772,16
1,1,1.870592,25
1,1,2.0541101,36
1,1,1.903898,49
1,1,2.0838771,64
1,1,2.2822919,81
0,0,1.448,9
0,0,1.241713,16
1,0,1.380348,25
1,0,.98096961,36
1,0,1.394864,49
1,0,1.401319,64
1,0,1.49458,81
1,0,1.362458,100
0,0,1.005991,4
0,0,1.63741,9
0,0,1.570719,16
0,0,1.7579859,25
1,0,1.90386,36
1,0,1.833582,49
1,0,1.985459,64
1,0,1.948571,81
0,0,1.074008,4
0,0,.96676201,9
0,0,1.324259,16
0,0,.56065798,25
0,0,1.682546,36
0,0,1.858744,49
0,0,1.991017,64
1,0,2.148761,81
1,0,1.166016,16
1,0,1.862029,25
1,0,1.850352,36
1,0,1.834121,49
1,0,1.928381,64
1,0,1.85985,81
1,0,2.009259,100
1,0,2.298619,121
0,0,1.508624,4
0,0,1.506138,9
1,0,1.914808,16
1,0,1.819909,25
1,0,1.693128,36
1,0,1.68208,49
1,0,1.715822,64
1,0,1.747149,81
1,1,2.0235419,16
0,1,2.0042939,25
0,1,1.86106,36
0,1,2.071156,49
1,1,1.995277,64
1,1,1.991969,81
1,1,2.0215039,100
1,1,1.997938,121
0,0,-.24738079,4
0,0,2.2835369,9
0,1,1.2947,16
0,0,1.150046,25
0,0,1.571051,36
0,0,-.74269903,49
0,0,1.8512551,64
0,0,1.97287,81
0,1,1.904956,9
0,0,1.879262,16
1,1,1.746196,25
1,0,2.0931351,36
1,0,1.844764,49
1,0,1.678162,64
1,0,1.765622,81
1,1,1.759842,100
0,1,2.3590591,4
0,0,1.923095,9
0,0,1.404927,16
0,0,.79954988,25
0,0,1.314082,36
0,0,1.261348,49
0,0,1.498433,64
0,0,1.5501291,81
0,0,1.483892,4
1,0,1.233989,9
1,0,1.532616,16
1,0,1.658471,25
1,0,1.816278,36
1,0,2.015903,49
1,0,2.3565719,64
1,1,1.316655,81
0,0,.89439583,4
0,0,1.04335,9
0,0,1.34246,16
0,0,1.311011,25
0,0,1.0125591,36
0,0,1.329874,49
0,0,1.838888,64
0,0,2.2177539,81
1,1,2.0056801,25
1,1,1.759997,36
1,1,1.873217,49
1,0,1.816977,64
1,0,1.869561,81
1,0,2.0584469,100
1,0,2.234247,121
1,0,2.2251339,144
0,0,2.0076151,9
0,0,2.2633641,16
0,0,2.24055,25
0,1,2.3484371,36
0,0,2.488045,49
0,1,2.468286,64
1,1,2.346576,81
1,0,2.490345,100
0,1,1.676566,16
0,1,1.5724339,25
0,1,1.764704,36
1,1,1.815022,49
1,1,1.772159,64
1,1,1.846004,81
1,1,1.845355,100
1,1,1.812289,121
0,0,1.2966,4
0,0,1.61466,9
0,1,1.250571,16
0,1,1.491859,25
1,0,1.890576,36
1,0,1.943643,49
1,0,2.0541959,64
1,0,2.0354321,81
0,0,1.467418,4
0,1,1.961658,9
1,1,2.072073,16
1,1,2.1054709,25
1,1,2.0519309,36
1,1,2.333261,49
1,1,2.471034,64
1,1,2.454143,81
0,0,-.021081001,4
0,0,-.1488456,9
0,0,.1806953,16
0,0,-.036154501,25
0,0,.39734811,36
0,0,.97262132,49
0,0,.56309438,64
0,0,.75906998,81
0,0,1.4620841,25
1,0,.32679319,36
1,0,1.563962,49
1,0,1.113193,64
1,1,1.209603,81
1,0,1.129472,100
1,0,1.354514,121
1,0,.4922438,144
1,1,2.168267,16
1,1,2.4831691,25
1,1,1.900224,36
1,1,2.6029601,49
1,1,2.3287921,64
1,1,2.1897759,81
1,1,2.228549,100
1,1,2.3231139,121
0,0,1.342639,4
0,0,1.2957799,9
0,0,1.233745,16
1,0,1.204113,25
1,0,1.307853,36
1,0,1.4782799,49
1,0,1.458212,64
1,0,1.64977,81
0,0,1.188704,4
0,0,1.485739,9
0,0,1.2234091,16
0,0,1.647449,25
1,0,1.800329,36
1,0,1.871322,49
1,0,1.832206,64
1,0,1.975562,81
0,0,1.387375,1
0,0,1.464857,4
0,0,1.273566,9
1,0,1.443047,16
1,0,1.631253,25
1,0,1.948283,36
1,0,2.0620849,49
1,0,2.127763,64
1,0,1.646451,1
1,0,1.094869,4
0,0,2.0929141,9
0,0,1.387718,16
1,1,1.845065,25
1,0,2.171427,36
0,0,2.3419659,49
1,0,2.015888,64
0,1,1.957224,4
0,1,1.727465,9
0,1,2.058228,16
1,0,2.3903861,25
1,1,2.4297609,36
0,0,2.6290081,49
0,0,2.342639,64
1,0,2.400075,81
1,0,1.091325,9
1,0,1.4457181,16
1,1,1.4505531,25
1,0,1.47855,36
1,0,1.549015,49
1,0,1.4782799,64
0,0,1.49458,81
1,1,1.5891449,100
0,0,1.056437,4
0,0,1.029619,9
0,1,1.381417,16
0,1,1.437728,25
0,1,1.618008,36
0,0,-.59378171,49
1,0,1.640534,64
1,1,1.64977,81
0,0,1.649739,9
1,0,-.4054651,16
1,0,1.005805,25
1,0,1.152694,36
1,0,1.421093,49
1,1,1.2734849,64
1,0,1.23815,81
1,0,1.706928,100
1,0,1.637382,4
1,0,1.719439,9
1,0,1.926892,16
1,0,1.9921319,25
0,0,2.1765649,36
0,0,2.0711031,49
0,0,2.4013009,64
0,0,2.342917,81
0,0,2.0357859,25
0,0,1.929381,36
0,0,1.8988,49
1,0,2.088315,64
1,1,2.023473,81
1,1,2.0110841,100
1,1,2.074398,121
1,1,2.0552349,144
1,0,1.3790981,1
1,0,1.763172,4
1,0,2.1080611,9
1,0,1.811385,16
1,0,1.743171,25
1,0,1.9473571,36
1,0,2.137336,49
1,0,1.812896,64
0,0,1.567888,25
0,0,1.539057,36
0,0,1.285038,49
0,0,1.437728,64
0,0,1.762589,81
0,0,1.514647,100
0,0,1.49458,121
1,0,1.301463,144
0,0,.9020412,4
0,1,1.07881,9
0,1,1.562516,16
0,1,1.844167,25
0,1,1.90569,36
0,1,2.062377,49
0,1,2.166461,64
0,1,2.360254,81
0,0,1.224856,4
0,0,.93463987,9
0,0,1.105123,16
0,0,1.440295,25
0,0,1.2082779,36
0,0,.95503157,49
0,0,1.554003,64
0,0,1.494835,81
0,1,1.197268,4
0,1,.62958568,9
0,0,.58380371,16
0,0,.92540991,25
0,0,1.112002,36
0,0,1.075614,49
0,0,1.476225,64
1,0,1.528574,81
1,1,1.18669,25
1,1,1.306252,36
1,1,1.735641,49
1,0,1.682248,64
1,1,1.872978,81
1,1,1.905983,100
0,1,2.026608,121
0,0,2.0067019,144
0,1,2.185739,16
0,1,2.190017,25
1,1,2.189256,36
1,1,2.1020629,49
1,1,2.143362,64
1,1,2.113796,81
1,1,2.1791101,100
1,1,2.2822919,121
0,0,1.37874,9
0,0,1.049822,16
0,0,1.312425,25
1,0,1.2283781,36
1,0,1.14355,49
1,0,1.266993,64
1,0,1.126232,81
1,0,1.067848,100
1,1,1.462528,16
0,0,1.547507,25
1,0,1.335058,36
1,0,1.219329,49
1,0,1.478322,64
1,0,2.0212941,81
1,0,1.734704,100
1,0,1.78541,121
1,0,1.60215,4
1,0,1.634756,9
1,0,1.7392941,16
1,0,1.781121,25
1,0,1.805087,36
1,0,2.0996571,49
1,0,2.0664721,64
1,0,1.9300719,81
0,0,.33982611,16
1,0,.7121954,25
1,1,1.144321,36
1,0,.98079008,49
1,1,1.588791,64
1,1,1.82145,81
1,1,1.964918,100
1,1,1.989131,121
0,0,1.918003,9
1,0,1.847849,16
1,0,1.973173,25
1,0,2.101275,36
1,0,2.0454521,49
1,0,2.1103389,64
1,0,2.0871861,81
1,0,2.0768881,100
1,1,1.711226,16
1,1,1.655594,25
1,0,1.680934,36
1,0,1.5626709,49
1,0,1.641203,64
1,0,1.53585,81
1,1,1.563573,100
1,0,1.6189981,121
0,0,.94864053,4
0,0,1.067386,9
0,1,1.2754689,16
0,0,1.219726,25
0,0,1.069442,36
1,0,1.244688,49
1,0,1.030274,64
1,0,1.44161,81
0,0,1.840042,4
0,0,1.798149,9
0,0,2.0988989,16
0,0,2.2670071,25
0,0,2.3694241,36
0,0,2.3960509,49
0,0,2.4528351,64
0,0,2.5777569,81
1,1,1.2193871,4
1,0,1.295189,9
0,1,1.039369,16
0,0,1.1155159,25
0,1,1.2330509,36
1,0,1.360497,49
0,0,1.570747,64
0,1,1.5891449,81
1,1,2.1411469,9
1,1,2.156157,16
0,1,2.2622111,25
0,1,2.2850261,36
0,1,2.4363179,49
0,1,2.309577,64
0,1,2.35203,81
0,1,2.3130641,100
1,0,1.54331,36
1,0,1.562185,49
1,1,1.502951,64
1,0,.88094199,81
1,1,.2311127,100
1,0,1.2008671,121
1,0,.90964621,144
1,0,1.0207011,169
0,0,.75485241,16
0,0,1.088662,25
1,1,1.017159,36
1,0,.9897033,49
1,1,1.010018,64
1,0,1.053766,81
1,0,.92501372,100
1,0,.90242893,121
1,0,1.448,25
1,0,1.347074,36
1,0,1.285038,49
